Набор данных для построения искусственного интеллекта;Сведения о контурах полей и посевах поступивших от регионального органа управления агропромышленным комплексом Республики Адыгея;Республика Адыгея;;https://www.mcxac.ru/upload/iblock/b50/b50ac8a12ff12e53131d294e977317d2.zip;http://www.mcxac.ru/;[email];+7 (495) 777-10-79
BFG Simulation;Платформа для управления производством на основе цифрового двойника предприятий АПК.;BFG Group;109147, Москва, ул. Марксистская, д. 34к10, офис 306-ст;https://www.mcxac.ru/upload/iblock/4de/4de0efbec8a0be1138d0b5711d380278.pdf;www.bfg.ai;[email];8 800 3500 631
Программа «Управление стадом КРС»;Программное обеспечение, позволяющее вести учет и анализ животных по показателям, направлено на повышение эффективности работы персонала.;ООО СК «Синергия»;426035, г. Ижевск, ул. 8 Марта, д. 16, оф. 506;https://www.mcxac.ru/upload/iblock/532/532bbac9d3ccfe0653b49175cd97cf90.pdf;www.synergy18.ru;[email];+7(3412)941-698
Компьютерное зрение для АПК;;«Инфосистемы Джет»;127015, г. Москва, ул. Большая Новодмитровская, д.14, стр. 1;https://www.mcxac.ru/upload/iblock/722/7227b1319e957944541df4e3093ff8a2.pdf;www.jet.su;[email];+7 (495) 411-76-01
Центр машинного обучения;Интеллектуальный анализ данных и разработка систем с использованием методов машинного обучения и ИИ.;«Инфосистемы Джет»;127015, г. Москва, ул. Большая Новодмитровская, д.14, стр. 1;https://www.mcxac.ru/upload/iblock/535/535fc64cde936b2dace66d6d04f72473.pdf;www.jet.su;[email];+7 (495) 411-76-01
Агротроник;Экосистема цифровых решений и системы автономного управления сельскохозяйственными машинами.;Ростсельмаш;344029, Россия, г. Ростов-на-Дону, ул. Менжинского, 2;https://www.mcxac.ru/upload/iblock/793/793a09119b9b69d93fb0e8fbe0357acd.pdf;www.rostselmash.com;[email];+7(800)250-60-04
"«Агросистема ""КлеверFarmer""»";Цифровая платформа для рационального управления растениеводством в агрохозяйствах.;"ООО ""Лаборатория Минимакс""";121205, г. Москва, Технопарк Сколково, ул. Нобеля, д.7;https://www.mcxac.ru/upload/iblock/d8f/d8f299d7e97879ca56a39d246c7e225c.pdf;www.cleverfarmer.ru;[email];+7(495)657-98-78
KAYPRO - программа управления стадом;Сервис для обеспечения бесперебойной и эффективной работы на производстве;"""Мустанг Технология Кормления""";117513, г. Москва, Ленинский проспект, д. 137. корп. 1;https://www.mcxac.ru/upload/iblock/6f3/6f3cd4fb98ec0386f8a830e504b9602e.pdf;www.mustangtk.ru;[email];+7(495)931-91-90
Внедрение информационно-аналитической системы;Аналитическая платформа Visiology;Polymedia;117218, г.Москва, ул.Кржижановского, д. 29, корпус 1;https://www.mcxac.ru/upload/iblock/920/9202a0f30d78d19e00b6335cc1ea168b.pdf;www.polymedia.ru;[email];+7(495)956-85-81
GIS WebServer AGRO;Удалённый доступ к системе управления земледелием сельскохозяйственного предприятия на основе ГИС «Панорама АГРО».;Конструкторское бюро «Панорама»;119017, Москва, Пыжевский переулок, д. 5, стр. 3, этаж 2, офис 4;https://www.mcxac.ru/upload/iblock/899/899639b2e44f00eb60e18e0faf8768cf.pdf;gisinfo.ru;[email];+7(495)739-02-45
CRM;Прикладное программное обеспечение для дилера пшеницы и других зерновых.;Решения КлиК;Москва, ул. Ибрагимова, д 35, стр. 2, пом.1;https://www.mcxac.ru/upload/iblock/a90/a90a096e53bd1a875c839eddc9822b91.pdf;www.sysclick.ru;[email];+7(499)500-96-25
NIR «Кормовая сеть»;Экономическая эффективность современных методов мониторинга питательности сырья для производства комбикормов.;МЕГАМИКС;400123, г. Волгоград, ул. Хрустальная, 107, оф.1;https://www.mcxac.ru/upload/iblock/b63/b6319556d9f6b11742af3daea146326c.pdf;www.megamix.ru;[email];+7(8442)97-97-97
АВЕРС: Управление лесным фондом ПРОФ;Информационная система комплексной автоматизации деятельности в области лесных отношений.;Аверс информ;453505, Респ. Башкортостан, г. Белорецк, ул. 50 лет Октября, 55/1;https://www.mcxac.ru/upload/iblock/b05/b0598d812d7c06ad9915ba570fcc240c.pdf;www.aversit.ru;[email];+7(34792)3-20-20
TELEMATICS;Объединенные в сеть сельскохозяйственные машины.;CLAAS;109147, г.Москва, ул. Таганская, 17-23, метро Марксистская;https://www.mcxac.ru/upload/iblock/242/242472d8fb4ba3d54d6e4dc964f77b0b.pdf;www.claas.ru;[email];+7(495)644 13 74
"Информационная платформа ""Спаси пчел""";Технологии и коммуникации для предотвращения массовой гибели пчел.;Билайн;127083, г. Москва, ул. 8 Марта, д. 10 стр. 14;https://www.mcxac.ruNone;moskva.beeline.ru/business/main;[email];+7 (495) 139-27-26
АгроМон;Веб-сервис для управления растениеводческим предприятием.;АгроМон;;https://www.mcxac.ru/upload/iblock/ea7/ea7d9cb5cc2a56d0e333f3cc80329d7b.pdf;agromon.ru;[email];+7(915)000-64-98
Информационная платформа «Спаси пчел»;Технологии и коммуникации для предотвращения массовой гибели пчел.;Билайн;;https://www.mcxac.ruNone;moskva.beeline.ru/about/about-beeline;[email];+7(495)139-27-26
АРМ инженера СХП;Инструмент для эффективного контроля над эксплуатацией, обслуживанием и ремонтом сельскохозяйственной техники.;Комплексные Цифровые Технологии;119270, г. Москва, ул. 3-я Фрунзенская, 9-153;https://www.mcxac.ru/upload/iblock/871/8711932034b78ccbcbfe058f459f5afe.pdf;www.kctech.ru;[email];+7(985)768-37-64
SprutCAM;Автоматизация машиностроительного производства в АПК.;Центр СПРУТ-Т;111250, г. Москва, ул. Красноказарменная, д. 3, стр. 5;https://www.mcxac.ruNone;csprut.ru;[email];8(800)775-84-22
БорласАгросистема;Информационно-аналитическая система управления производственными процессами в растениеводческом холдинге.;Борлас;117105, г. Москва, Новоданиловская наб., дом 4а;https://www.mcxac.ru/upload/iblock/443/4431d15f1ca8d75047472716497a93a4.pdf;www.borlas.ru;[email];+7(495)478-77-00
Геоинформационная система сельского хозяйства;Система мониторинга земель сельскохозяйственного назначения.;DATUM Soft;344011, Ростовская область, г. Ростов-на-Дону, Доломановский переулок, дом 70г;https://www.mcxac.ru/upload/iblock/6e2/6e285703efd253cc8dbc9be810cda8ae.pdf;datum-soft.ru;[email];+7(863)303-30-70
Решения для инвентаризации сельскохозяйственных земель на основе данных космической съемки;;Совзонд;115563, г. Москва, ул. Шипиловская, 28а, бизнес центр «Милан»;https://www.mcxac.ru/upload/iblock/9bd/9bd7b4dbbd951ae2a773e23a6b8b035d.pdf;sovzond.ru;[email];[phone]
Система планирования работы парка сельскохозяйственной техники;;Борлас;117105, г. Москва, Новоданиловская наб., дом 4а;https://www.mcxac.ru/upload/iblock/351/351d3cabdb46b4a621fbc7f2a83adf94.pdf;www.borlas.ru;[email];+7(495)478-77-00
«Искусственный интеллект в помощь агроному»;Сервис по формированию оптимальной структуры посевных площадей.;Борлас;117105, г. Москва, Новоданиловская наб., дом 4а;https://www.mcxac.ru/upload/iblock/1ee/1ee1a13f5eab6722a42d8e73a5b958b7.pdf;www.borlas.ru;[email];+7(495)478-77-00
VISIOLOGY;Современная цифровая платформа для бизнес-анализа и планирования;Polymedia;117218, г. Москва, ул.Кржижановского, д. 29, корпус 1 Телефон:;https://www.mcxac.ru/upload/iblock/100/1005abee8cd9db80d4e000f28e610cdc.pdf;www.polymedia.ru;[email];+7(495)956-85-81
Система мониторинга земель сельскохозяйственного назначения с применением беспилотных авиационных систем;;Аэромакс;115432, г. Москва, Россия, Проспект Андропова, д. 18, к. 9;https://www.mcxac.ruNone;aerom.ax;[email];+7(495)748-35-77
КОСМОСАГРО;Облачный онлайн-сервис для ведения непрерывного мониторинга состояния и использования сельскохозяйственных угодий;Группа компаний «СКАНЭКС»;г. Москва, 22-ой км. Киевского шоссе, домовладение 4, Бизнес-парк «Румянцево», корп. А, 8 подъезд, 8 этаж, офис 819А;https://www.mcxac.ru/upload/iblock/9c2/9c23ecd4b34133a68d8a7379df0e7cbe.pdf;www.scanex.ru;[email];+7(495)739-73-85
LanDocs Express;Современный документооборот.;ГК «ЛАНИТ»;129075, г. Москва, Мурманский проезд, д. 14, к. 1;https://www.mcxac.ruNone;www.lanit.ru;[email];+7(495)967-66-50
ГЭПС;Государственная электронная почтовая система;Почта России;131000, Москва, Варшавское шоссе, 37;https://www.mcxac.ruNone;https://www.pochta.ru;[email];+7(495)956-20-67
Blockchain transparent tenders;Блокчейн-система для противодействия коррупции в сфере закупочной деятельности.;Waves Enterprise;109202, Москва, Берсеневская набережная, 6 стр.3;https://www.mcxac.ruNone;wavesenterprise.com/ru;[email];+7(499)112-44-33
E-finance;Блокчейн-платформа для новации обязательства в займ и динамического дисконтирования.;Waves Enterprise;109202, Москва, Берсеневская набережная, 6 стр.3;https://www.mcxac.ruNone;wavesenterprise.com/ru;[email];+7(499)112-44-33
«Сельская ипотека»;Система льготного ипотечного кредитования.;Waves Enterprise;109202, Москва, Берсеневская набережная, 6 стр.3;https://www.mcxac.ru/upload/iblock/9ad/9ad38c82375887aeffd091bd7d7b2d76.pdf;wavesenterprise.com/ru;[email];+7(499)112-44-33
Данные дистанционного зондирования;Услуги в области космической съемки.;Prime group;123298, г. Москва, 3-я Хорошевская ул. д.12;https://www.mcxac.ru/upload/iblock/e7a/e7a1b5ff1670de2ad0af20016064867b.pdf;www.primegroup.ru;[email];+7(499)579-77-01
Защита от APT и реагирование на сложные угрозы (EDR и antiAPT);Сервисный подход к защите от целевых кибератак и сложных угроз.;Angara Professional Assistance;121096, г. Москва, ул. Василисы Кожиной, д.1, к.1, БЦ «Парк Победы»;https://www.mcxac.ruNone;www.angarapro.ru;[email];+7 (495) 269-26-07
Решение по модернизации ИТ;Инфраструктуры в соответствии с инновационными техническими достижениями.;СТК Развитие;127055, г. Москва, ул. Сущёвская, д.27, стр.2, ЭТ/ПОМ/КОМ 3/III/4;https://www.mcxac.ruNone;stcd.ru;[email];+7(495)269-19-57
Контур.Меркурий;Комплексные решения для подготовки отчетности;СКБ Контур;127018, г. Москва, ул. Сущевский Вал, 18, этаж 10;https://www.mcxac.ru/upload/iblock/2ea/2ea35c429933f90648529ac10a22364b.pdf;kontur.ru;[email];8(800)500-50-80
Платформа CRM.КЛИК;Прикладное программное обеспечение;Решения КлиК;Москва, ул. Ибрагимова, д 35, стр. 2, пом.1;https://www.mcxac.ru/upload/iblock/313/313434606165294c63ef1092ef13f98d.pdf;www.sysclick.ru;[email];+7(499)500-96-25
«КОМРАД»;Система централизованного управления событиями информационной безопасности.;НПО «ЭШЕЛОН»;107023, г. Москва, ул. Электрозаводская, д. 24;https://www.mcxac.ru/upload/iblock/fd7/fd74c6bbb1a7fdd2f488aabd5f78d398.pdf;npo-echelon.ru;[email];+7(495)223-23-92
"Внедрение системы электронного документооборота на базе платформы управления документами и бизнес-процессами ""Тесса"" (""Tessa"")";;Syntellect;105318, г. Москва, ул. Вельяминовская, 34;https://www.mcxac.ruNone;www.syntellect.ru;[email];+7(495)366-87-77
"Цифровая платформа ""Сельскохозяйственный рынок""";Специализированная цифровая платформа для сельскохозяйственных предпринимателей.;CorpSoft24;123658, г. Москва, ул. Ленина, д.67;https://www.mcxac.ru/upload/iblock/ea8/ea8e8d02ea399ca3631c9c6321f2e262.pdf;www.farms4.ru;[email];8(800)777-77-77
VideoMost;Единая система для организации многоточечных Full HD видео конференций.;SPIRIT DSP;115114, г. Москва, Дербеневский 1-й переулок 5, пом 602;https://www.mcxac.ruNone;www.videomost.com;[email];+7 (499) 995-23-85
FIXAR;Комплексное решение для сельского хозяйства.;FIXAR;"192148, Санкт-Петербург, ул. Ольги Берггольц, д. 40, территория завода ""Патриот""";https://www.mcxac.ruNone;fixar.pro;[email];+7(812)677-14-35
Модернизация ЦОД (центр обработки данных) и создание платформы визуализации;;DEPO Computers;125222, г. Москва, Митино, ул. Зенитчиков, д. 12;https://www.mcxac.ruNone;www.depo.ru;[email];+7(495)969-22-22
Система видеоконференцсвязи TrueConf Server;;TrueConf;105094, г. Москва, ул. Семёновский Вал, д. 10А;https://www.mcxac.ruNone;trueconf.ru;[email];+7(495)698-60-66
Облачные решения CLOUD4Y по моделям IAAS и SAAS;;Cloud4Y;125493, г. Москва, ул. Авангардная, д.3;https://www.mcxac.ruNone;www.cloud4y.ru;[email];+7(495)268-04-12
Интернет-клиент и мобильный банк для юридических лиц на платформе Interbank RS;;R-Style Softlab;127549, г. Москва, ул. Пришвина, 8;https://www.mcxac.ruNone;www.softlab.ru;[email];+7(495)796-93-10
«Semantic MDM»;Централизованное управление корпоративными мастер-данными на облачной платформе.;SDI Research;127254, г. Москва, ул. Добролюбова, д. 3, стр. 1, Бизнес Центр «Бастион-​Капитал», оф. 414;https://www.mcxac.ru/upload/iblock/6db/6db42042ad4e7142b61d3c9d46a59b7f.pdf;sdi-solution.ru;[email];+7(495)740-20-42
Шлюз безопасности IDECO UTM;Современное решение, основанное на ядре Linux и включающее в себя множество модулей собственной разработки компании.;Ideco;Россия, г. Екатеринбург, ул. Кулибина 2 , офис 500;https://www.mcxac.ru/upload/iblock/838/83887c764d58206a846aabd253a283c0.pdf;ideco.ru;[email];+7(800)555-33-40
Комплексные ГИС-проекты;;Геокад плюс;630034, г. Новосибирск, ул. Троллейная, д. 35;https://www.mcxac.ru/upload/iblock/b7c/b7cb294e5ac3ee6db43c8f22fe1d6c3d.pdf;www.geocad.ru;[email];+7(383)352-13-33
«ТЕЗИС»;Система управления документами и задачами.;HAULMONT;443090, г. Самара, ул. Гастелло, д. 43a;https://www.mcxac.ruNone;www.haulmont.ru;[email];+7(846)273-94-87
CUBA.platform;Современная open source платформа для быстрого создания корпоративных информационных систем.;HAULMONT;443090, г. Самара, ул. Гастелло, д. 43a;https://www.mcxac.ruNone;www.haulmont.ru;[email];+7(846)273-94-87
BioTime 8;Биометрическая система учета рабочего времени и контроля доступа.;BioLink;125493, г. Москва, ул. Авангардная, д. 3, 5 этаж, офис 2407;https://www.mcxac.ru/upload/iblock/7f2/7f288d3367926028c729db6f226281b9.pdf;www.biolink.ru;[email];+7(499)281-69-35
Система мониторинга и анализа эффективности производственно-финансовой деятельности сельскохозяйственной отрасли региона;;НПО «Криста»;109012, г. Москва, ул. Ильинка, д.4, Бизнес-центр «Капитал», офис 303;https://www.mcxac.ru/upload/iblock/94f/94f781bd86a2181bdc235f0255d6ca84.pdf;www.krista.ru;[email];8(800)200-20-73
DeviceLock DLP;Программный комплекс защиты от утечек данных с корпоративных компьютеров.;Смарт Лайн Инк;107023, г. Москва, Семеновская Малая ул, д.9, стр. 14Б;https://www.mcxac.ruNone;www.devicelock.com/ru;None;+7(495)647-99-37
ORBISmap;Современная геоинформационная платформа для визуализации, хранения и управления пространственными данными в сети Интернет.;ORBIS;248001, г. Калуга, ул. Кирова 54а, 3 этаж;https://www.mcxac.ru/upload/iblock/c59/c59b8d519a80bca561eae4dc24df054c.pdf;www.orbisystems.ru;[email];+7 (495) 509-69-56
Система хранения данных архивной информации и безопасная облачная платформа файлового обмена на базе отечественных серверов Яхонт-УВМ и VALO Cloud;;НОРСИ-ТРАНС;127015, г. Москва, ул. Б. Новодмитровская, д. 12, стр. 15;https://www.mcxac.ruNone;norsi-trans.ru;[email];+7(495)748-74-83
