Меры государственной поддержки в ИС ЦС АПК;Данные для настройки мер господдержки в ИС ЦС АПК;ФГБУ «АЦ Минсельхоза России»;115035, Российская Федерация, г. Москва, ул. Пятницкая, д. 14, стр. 10;https://www.mcxac.ru/upload/iblock/c7b/c7b23a7769771960e5c73856dfee94a1.rar;http://www.mcxac.ru/;[email];+7 (495) 777-10-79
ALP-MARK;Автоматизированная система маркировки товаров.;ALP Group;123022, г. Москва, ул. 2-ая Звенигородская, д. 13, к.43;https://www.mcxac.ru/upload/iblock/9d9/9d98596fd3e06a37c66359202e875992.pdf;www.alp.ru;[email];+7(495)785-51-51 (#5168)
my-Beacon;Система контроля местоположения и эффективности персонала на основе технологии iBeacon.;"ООО ""Смарт-Ком""";194044, г. Санкт-Петербург, ул. Менделеевская, д. 2;https://www.mcxac.ru/upload/iblock/215/215ab6a036a8d5930dbbed7635f347d1.pdf;www.my-beacon.ru;[email];+7(812)645-65-29
1Ф: Автоматизация;Автоматизированная система учета и регистрации личного подсобного хозяйства. Похозяйственная книга.;REGAGRO;143026,  г. Москва территория Инновационного центра «Сколково», ул.Нобеля, 7, 3/50/3;https://www.mcxac.ru/upload/iblock/7fa/7fa850d7f20609ec70bc521cbbabb807.pdf;www.regagro.ru;[email];+7(985)001-98-85
AC «REGAGRO»;Автоматизированная система учета и регистрации сельскохозяйственных животных.;REGAGRO;143026,  г. Москва территория Инновационного центра «Сколково», ул.Нобеля, 7, 3/50/3;https://www.mcxac.ru/upload/iblock/2c9/2c980aceefa384080a7470be1ea82291.pdf;www.regagro.ru;[email];+7(985)001-98-85
Цифровая модель управления персоналом;Решения для управления персоналом;Норбит;127083, г. Москва, ул. Юннатов, д. 18;https://www.mcxac.ru/upload/iblock/3df/3dfcacd2d24e6ac51800352a6fa67790.pdf;www.norbit.ru;[email];+7(495)787-29-92
ПРОСТОЕ РЕШЕНИЕ;Сервис стандартизированной отчетности, прогнозирования и моделирования, объединяющий системы управления предприятия.;"""Мустанг Технология Кормления""";117513, г. Москва, Ленинский проспект, д. 137. корп. 1;https://www.mcxac.ru/upload/iblock/f98/f9860036d5ffb2ed95c3a06156d94426.pdf;www.mustangtk.ru;[email];+7(495)931-91-90
Шлюзы безопасности ViPNet;Решения для защиты каналов связи.;ОАО «ИнфоТеКС»;127287, г. Москва, Старый Петровско-Разумовский пр-д, д. 1/23, стр. 1;https://www.mcxac.ru/upload/iblock/3b8/3b86bc1d30a203b706f399a2db052ca7.pdf;www.infotecs.ru;[email];+7(495)737-61-92
Система хранения данных архивной информации и безопасная облачная платформа файлового обмена на базе отечественных серверов Яхонт-УВМ и VALO Cloud;;НОРСИ-ТРАНС;127015, г. Москва, ул. Б. Новодмитровская, д. 12, стр. 15;https://www.mcxac.ruNone;norsi-trans.ru;[email];+7(495)748-74-83
ГЭПС;Государственная электронная почтовая система;Почта России;131000, Москва, Варшавское шоссе, 37;https://www.mcxac.ruNone;https://www.pochta.ru;[email];+7(495)956-20-67
Blockchain transparent tenders;Блокчейн-система для противодействия коррупции в сфере закупочной деятельности.;Waves Enterprise;109202, Москва, Берсеневская набережная, 6 стр.3;https://www.mcxac.ruNone;wavesenterprise.com/ru;[email];+7(499)112-44-33
E-finance;Блокчейн-платформа для новации обязательства в займ и динамического дисконтирования.;Waves Enterprise;109202, Москва, Берсеневская набережная, 6 стр.3;https://www.mcxac.ruNone;wavesenterprise.com/ru;[email];+7(499)112-44-33
«Сельская ипотека»;Система льготного ипотечного кредитования.;Waves Enterprise;109202, Москва, Берсеневская набережная, 6 стр.3;https://www.mcxac.ru/upload/iblock/24b/24be0ccdc3a6952491fe925ade98cd22.pdf;wavesenterprise.com/ru;[email];+7(499)112-44-33
Данные дистанционного зондирования;;Prime group;123298, г. Москва, 3-я Хорошевская ул. д.12;https://www.mcxac.ru/upload/iblock/799/799abdcf5d27c30ce8361f085ad9bd88.pdf;www.primegroup.ru;[email];+7(499)579-77-01
Программно-аппаратный комплекс «РусГИС»;Цифровая трансформация сельского хозяйства, посредством внедрения цифровых технологий и платформенных решений.;Ростелеком;15172, Москва, ул. Гончарная, д. 30, стр 1;https://www.mcxac.ru/upload/iblock/20d/20dd62bfab86fe8086a80846aa55408f.pdf;moscow.rt.ru;[email];+7(499)999-82-83
Защита от APT и реагирование на сложные угрозы (EDR и antiAPT);Сервисный подход к защите от целевых кибератак и сложных угроз.;Angara Professional Assistance;121096, г. Москва, ул. Василисы Кожиной, д.1, к.1, БЦ «Парк Победы»;https://www.mcxac.ruNone;www.angarapro.ru;[email];+7(495)269-26-07
Корпоративные геоинформационные системы;;Prime group;123298, г. Москва, 3-я Хорошевская ул. д.12;https://www.mcxac.ru/upload/iblock/acb/acb6c821e2d76c3d5e4c2810dc3af233.pdf;www.primegroup.ru;[email];+7 (499)579-77-01
LanDocs Express;Современный документооборот.;ГК «ЛАНИТ»;129075, г. Москва, Мурманский проезд, д. 14, к. 1;https://www.mcxac.ruNone;www.lanit.ru;[email];+7(495)967-66-50
Модернизация имеющейся ИТ-инфраструктуры в соответствии с инновационными техническими достижениями;;СТК Развитие;127055, г. Москва, ул. Сущёвская, д.27, стр.2, ЭТ/ПОМ/КОМ 3/III/4;https://www.mcxac.ruNone;stcd.ru;[email];+7(495)269-19-57
Контур.Меркурий;Комплексные решения для подготовки отчетности.;СКБ Контур;127018, Москва, ул. Сущевский Вал, 18, этаж 10;https://www.mcxac.ru/upload/iblock/386/386c5e8b932594b9faed8067ca9f96e9.pdf;kontur.ru;[email];8(800)500-50-80
Платформа CRM.КЛИК;Система для крупного производителя сельхоз продукции.;Решения КлиК;Москва, ул. Ибрагимова, д 35, стр. 2, пом.1;https://www.mcxac.ru/upload/iblock/7a7/7a7ea5466d61f4d4fe9e44c91cbd2e47.pdf;www.sysclick.ru;[email];+7(499)500-96-25
Единый Фермерский портал как электронная торговая площадка;;CorpSoft24;123658, г. Москва, ул. Ленина, д.67;https://www.mcxac.ruNone;www.farms4.ru;[email];8(800)777-77-77
ТУРБО;Платформа для разработки бизнес приложений и сревисов различной сложности.;ГК «ЛАНИТ»;129075, г. Москва, Мурманский проезд, д. 14, к. 1;https://www.mcxac.ru/upload/iblock/807/8079836ae928d5ce72237a0a81175d1e.pdf;www.lanit.ru;[email];+7(495)967-66-50
VideoMost;Единая система для организации многоточечных Full HD видео конференций.;SPIRIT DSP;115114, г/ Москва, Дербеневский 1-й переулок 5, пом 602;https://www.mcxac.ruNone;www.videomost.com;[email];+7(499)995-23-85
«КОМРАД»;Система централизованного управления событиями информационной безопасности.;НПО «ЭШЕЛОН»;107023, г. Москва, ул. Электрозаводская, д. 24;https://www.mcxac.ruNone;npo-echelon.ru;[email];+7(495)223-23-92
FIXAR;Комплексное решение для сельского хозяйства.;FIXAR;"192148, Санкт-Петербург, ул. Ольги Берггольц, д. 40, территория завода ""Патриот""";https://www.mcxac.ruNone;fixar.pro;[email];+7(812)677-14-35
Облачные решения CLOUD4Y;;Cloud4Y;125493, г. Москва, ул. Авангардная, д.3;https://www.mcxac.ruNone;www.cloud4y.ru;[email];+7(495)268-04-12
Система видеоконференцсвязи TrueConf Server;;TrueConf;105094, г. Москва, ул. Семёновский Вал, д. 10А;https://www.mcxac.ru/upload/iblock/499/499183f6305668ba656fdb4fe76c85f2.pdf;trueconf.ru;[email];: +7(495)698-60-66
Модернизация ЦОД (центр обработки данных) и создание платформы визуализации;;DEPO Computers;125222, Москва, Митино, ул. Зенитчиков, д. 12;https://www.mcxac.ru/upload/iblock/32a/32a69ca989074fef44f5aef16c13e329.pdf;www.depo.ru;[email];+7(495)969-22-22
CarryMap;Создание интерактивных мобильных оффлайн карт из проектов в ArcGIS для широкого круга пользователей.;DATA EAST;630090, Новосибирск, Проспект Академика Лаврентьева 2/2;https://www.mcxac.ru/upload/iblock/d41/d418596c3a81670826eed038b8eec586.pdf;dataeast.com/ru/overview;[email];+7(383)332-03-20
Внедрение системы электронного документооборота на базе платформы управления документами и бизнес-процессами «Тесса» («Tessa»);;Syntellect;105318, Москва, ул. Вельяминовская, 34;https://www.mcxac.ruNone;www.syntellect.ru;[email];+7(495)366-87-77
Zecurion DLP (Data Loss Prevention);Защита конфиденциальной коммерческой информации от утечек.;Zecurion;129164, г. Москва, Ракетный бульвар, 16;https://www.mcxac.ruNone;www.zecurion.ru;[email];+7(495)221-21-60
Размещение оборудования в дата-центре;;Linxdatacenter;127083, Россия, г. Москва, ул. 8 Марта, д. 14, БЦ «Кулон»;https://www.mcxac.ruNone;ru.linxdatacenter.com;[email];+7(495)369-05-94
TDMS;Специализированное программное обеспечение, ориентированное для использования на предприятиях, ведущих проектную, конструкторскую и изыскательскую деятельность.;Нанософт;108811, г. Москва, Румянцево 22-й км Киевского ш., д. 4, стр. 1А, оф. 508А;https://www.mcxac.ruNone;www.nanocad.ru;[email];+7(495)645-86-26
nanoCAD Plus;Российская САПР-платформа, содержащая все необходимые инструменты базового проектирования.;Нанософт;108811, г. Москва, Румянцево 22-й км Киевского ш., д. 4, стр. 1А, оф. 508А;https://www.mcxac.ruNone;www.nanocad.ru;[email];+7(495)645-86-26
Пакет офисного ПО;;МойОфис;125009, Москва, Большой Гнездниковский переулок, д. 1, строение 2;https://www.mcxac.ruNone;myoffice.ru;[email];8(800)222-18-88
Инженерное программное обеспечение APM;;Научно-технический центр «АПМ»;141070, Московская область, г. Королев, Октябрьский бульвар, д. 14, офис №6;https://www.mcxac.ruNone;apm.ru;[email];+7(495)120-58-10
Интернет-клиент и мобильный банк для юридических лиц на платформе Interbank RS;;R-Style Softlab;127549, Москва, ул. Пришвина, 8;https://www.mcxac.ruNone;www.softlab.ru;[email];+7(495)796-93-10
NORMACS 4.Х;Профессиональный инструмент для автоматизации работы с нормативно-технической документацией.;Нанософт;108811, г. Москва, Румянцево 22-й км Киевского ш., д. 4, стр. 1А, оф. 508А;https://www.mcxac.ruNone;www.nanocad.ru;[email];+7(495)645-86-26
Централизованное управление корпоративными мастер-данными на облачной платформе «Semantic MDM»;;SDI Research;127254, г. Москва, ул. Добролюбова, д. 3, стр. 1, Бизнес Центр «Бастион-​Капитал», оф. 414;https://www.mcxac.ruNone;sdi-solution.ru;[email];+7(495)740-20-42
Технологии и продукты для снижения рисков информационной безопасности, защиты и анализа корпоративных данных для компаний, которые видят свое будущее цифровым;;InfoWatch;121357, г. Москва, ул. Верейская, д. 29, строение 134, 7 этаж;https://www.mcxac.ruNone;www.infowatch.ru;[email];+7(495)229-00-22
Шлюз безопасности IDECO UTM;Современное решение, основанное на ядре Linux и включающее в себя множество модулей собственной разработки компании.;Ideco;Россия, г. Екатеринбург, ул. Кулибина 2 , офис 500;https://www.mcxac.ruNone;ideco.ru;[email];8(800)555-33-40
Цифровизация сельского хозяйства на примере АИС «Учет и мониторинг сельскохозяйственных земель Новосибирской области»;;Геокад;630034, Новосибирск, ул. Троллейная, д. 35;https://www.mcxac.ru/upload/iblock/c38/c385f20b1194f1245914997223671a6c.pdf;www.geocad.ru;[email];+7(383)352-13-33
Мониторинг и анализ эффективности производственно-финансовой деятельности сельскохозяйственной отрасли региона;;НПО «Криста»;109012, г. Москва, ул. Ильинка, д.4, Бизнес-центр «Капитал», офис 303;https://www.mcxac.ru/upload/iblock/bd3/bd38b5adaeade81f874b826d8369bdc0.pdf;www.krista.ru;[email];8(800)200-20-73
«ТЕЗИС»;Система управления документами и задачами.;HAULMONT;443090, Россия, г. Самара, ул. Гастелло, д. 43a;https://www.mcxac.ruNone;www.haulmont.ru;[email];+7(846)273-94-87
CUBA.platform;Современная open source платформа для быстрого создания корпоративных информационных систем.;HAULMONT;443090, Россия, г. Самара, ул. Гастелло, д. 43a;https://www.mcxac.ruNone;www.haulmont.ru;[email];+7(846)273-94-87
BioTime 8;Биометрическая система учета рабочего времени и контроля доступа.;BioLink;125493, Москва, ул. Авангардная, д. 3, 5 этаж, офис 2407;https://www.mcxac.ru/upload/iblock/a2e/a2e23ee278e0e990c42eec2830cac913.pdf;www.biolink.ru;[email];+7(499)281-69-35
DeviceLock DLP;Программный комплекс защиты от утечек данных с корпоративных компьютеров.;Смарт Лайн Инк;107023, г. Москва, Семеновская Малая ул, д.9, стр. 14Б;https://www.mcxac.ruNone;www.devicelock.com/ru;None;+7(495)647-99-37
PROMT Analyzer SDK;Точные и гибкие инструменты для обработки текстов и документов на естественных языках на основе уникальной технологии PROMT.;PROMT;199155, Санкт-Петербург, Уральская улица, д. 17, лит. Е, кор. 3;https://www.mcxac.ruNone;www.promt.ru;[email];+7(812)655-03-50
Рутокен;Аппаратные и программные решения в области аутентификации, защиты информации и электронной подписи.;Компания «Актив»;115088, Москва, улица Шарикоподшипниковская, дом 1, Бизнес-центр «Прогресс-Плаза»;https://www.mcxac.ruNone;https://www.aktiv-company.ru;[email];+7(495)925-77-90
BI-платформа;Аналитическая платформа для предприятий сельского хозяйства;Полиматика;127015, Москва, ул. Новодмитровская, д. 2, к. 1, БЦ «Савеловский Сити», Корпус Goodman, 2-ой этаж Телеф;https://www.mcxac.ru/upload/iblock/b3d/b3df94ec093ffc05e126799c593183f4.pdf;www.polymatica.ru;[email];+7(495)748-84-84
ORBISmap;Современная геоинформационная платформа для визуализации, хранения и управления пространственными данными в сети Интернет.;ORBIS;248001, г. Калуга, ул. Кирова 54а, 3 этаж;https://www.mcxac.ru/upload/iblock/c9e/c9e8f2c2233d7518f57b45bb337a8cfb.pdf;www.orbisystems.ru;[email];+7(495)509-69-56
CRM Мегаплан;Центр управления продажами.;Мегаплан;115162, г. Москва, ул. Шухова, д. 14, э. -1, пом. 25;https://www.mcxac.ruNone;www.megaplan.ru;[email];8(800)555-56-37
Indeed Access Manager;Платформа для построения системы централизованного управления доступом пользователей к информационным ресурсам компании.;INDEED;121609, Россия, Москва, БЦ Крылатский, Осенний бульвар, дом 23, офис 312;https://www.mcxac.ruNone;indeed-id.ru;[email];+7(495)640-06-09
Транспортные компьютеры;;AdvantiX;117279, Москва, ул. Профсоюзная, д. 108;https://www.mcxac.ruNone;www.advantix-pc.ru;[email];+7(495)232-16-93
Электронный документооборот в грузоперевозках;;Synerdocs;426011, г. Ижевск, пер. Северный, д.61, оф. 904;https://www.mcxac.ruNone;www.synerdocs.ru;[email];8(800)234-09-16
Система электронного документооборота (ЭДО);Опыт внедрения в агрохолдинге «Кургансемена».;Synerdocs;426011, г. Ижевск, пер. Северный, д.61, оф. 904;https://www.mcxac.ru/upload/iblock/d64/d64e72c0dc9d69c1cbbbc0b31c241cad.PDF;www.synerdocs.ru;[email];8(800)234-09-16
Геоинформационная платформа NextGIS;;NextGIS;107078, г. Москва, ул. Новая Басманная, д. 23Б, стр. 20, офис 201;https://www.mcxac.ru/upload/iblock/108/108ad065ef73616981c057b798dcb180.pdf;nextgis.ru;[email];+7(968)730-52-52
«Парус - Управление имуществом»;Построение эффективной системы управления имуществом.;Парус;Москва, ул. Ярославская, д.10, корп.4;https://www.mcxac.ru/upload/iblock/c50/c50daf477be5cde266e9234f1195ff57.pdf;parus.com;[email];+7(495)617-42-22
Программный комплекс «Terra.Геодезия»;Обработка геодезических измерений,создание цифровых топографических планов, создание и ведение геоинформационных систем.;Производственный кооператив «ГЕО»;248018, г. Калуга, ул. Константиновых, 7а, корпус №2;https://www.mcxac.ru/upload/iblock/26f/26f54296a9a1b32f90c903635abfecd1.pdf;www.geo.su;[email];+7(4842)53-61-00
Alpha BI;Платформа бизнес-аналитики, позволяющая быстро принимать управленческие решения, получая полезные сведения на основе проанализированных данных.;БАРС Груп;115054, г. Москва, ул. Дубининская, 57, ст. 2;https://www.mcxac.ruNone;bars.group;[email];8(800)500-01-91
«БАРС. Бюджет Зарплата и Кадры»;Система кадрового учёта сотрудников, оптимизации и планирования кадровой структуры, а также расчёта заработной платы.;БАРС Груп;115054, г. Москва, ул. Дубининская, 57, ст. 2;https://www.mcxac.ruNone;bars.group;[email];8(800)500-01-91
«БАРС. Бюджет - Планирование»;Комплекс программных и технических средств, предназначенных для перевода в цифровой формат процесса сбора данных бюджето-получателей.;БАРС Груп;115054, г. Москва, ул. Дубининская, 57, ст. 2;https://www.mcxac.ruNone;bars.group;[email];8(800)500-01-91
«Информационно-аналитическая система управления закупочной деятельностью»;Автоматизация полного цикла закупочной деятельности.;БАРС Груп;115054, г. Москва, ул. Дубининская, 57, ст. 2;https://www.mcxac.ruNone;bars.group;[email];8(800)500-01-91
«Управление проектами»;Система, обеспечивающая проектную деятельность на всех этапах жизненного цикла проекта.;БАРС Груп;115054, г. Москва, ул. Дубининская, 57, ст. 2;https://www.mcxac.ruNone;bars.group;[email];8(800)500-01-91
«Облачные системы бухгалтерского учета»;Сиситема централизованного ведения бухгалтерского учета.;БАРС Груп;115054, г. Москва, ул. Дубининская, 57, ст. 2;https://www.mcxac.ruNone;bars.group;[email];8(8000500-01-91
Гарда Монитор;Программно-аппартный комплекс для выявления и расследования сетевых инцидентов.;Гарда Технологии;119607, г. Москва, Мичуринский пр-т, д.27 стр.5;https://www.mcxac.ruNone;gardatech.ru;[email];+7(495)540-05-27
Гарда Предприятие;Система для защиты от утечек информации и выявления потенциальных угроз информационной безопасности.;Гарда Технологии;119607, г. Москва, Мичуринский пр-т, д.27 стр.5;https://www.mcxac.ruNone;gardatech.ru;[email];+7 (495) 540-05-27
Гарда БД;Аппаратно-программный комплекс по обеспечению безопасности СУБД и аудита операций с базами данных.;Гарда Технологии;119607, г. Москва, Мичуринский пр-т, д.27 стр.5;https://www.mcxac.ruNone;gardatech.ru;[email];+7 (495) 540-05-27
«ЦФТ-Корпорация»;Автоматизация централизованного финансового управления.;Центр Финансовых Технологий;125284, г. Москва,​​​​​ Ленинградский пр-т, 31А стр.1, БЦ «Монарх», 17 этаж;https://www.mcxac.ruNone;www.cft.ru;[email];+7(495)780-50-12
Единая цифровая платформа-экосистема для повышения эффективности и прозрачности всех процессов для компаний АПК;;ИНЛАЙН ГРУП;125284, г. Москва, Хорошёвское ш., д. 38, корп.1, 3 этаж, пом.1, ком. 35;https://www.mcxac.ru/upload/iblock/809/8090b9dc60b25e753cb7af8cbbb9482e.pdf;inlinegroup.ru;[email];+7(495)787-59-40
StaffCop Enterprise;Программный комплекс для контроля информации, действий пользователей и системных событий на рабочих компьютерах.;Атом Безопасность;630090, г. Новосибирск, проспект Академика Коптюга, д. 4;https://www.mcxac.ruNone;www.staffcop.ru;[email];+7(499)653-71-52
«Цифровое предприятие»;Отечественный комплекс информационных систем в защищенном исполнении, решающий задачи по управлению жищзненным циклом и ресурсами предприятия.;ВНИИЭФ;607188, Нижегородская обл., г. Саров, пр. Мира, 37;https://www.mcxac.ru/upload/iblock/f49/f493206322426447fe385bf872b41ee3.pdf;www.vniief.ru;[email];+7(83130)2-48-02
Гарда Аналитика;П построения комплексных систем информационной безопасности.;Гарда Технологии;119607, г. Москва, Мичуринский пр-т, д.27 стр.5;https://www.mcxac.ru/upload/iblock/a17/a17a8215c88c2715853a9d892501c216.pdf;https://gardatech.ru;[email];+7(495)540-05-27
Система электронного документооборота «Дело»;Решение для работы с документами.;Электронные Офисные Системы;107113, г. Москва, ул. Шумкина, д. 20 стр.1;https://www.mcxac.ruNone;www.eos.ru;[email];+7(495)737-99-91
«БФТ.е-Архив»;Экосистема хранения и анализа данных.;Бюджетные и финансовые технологии;127018, г. Москва, ул. Складочная, д.3, стр.1;https://www.mcxac.ruNone;https://bftcom.com;[email];+7(495)784-70-00
Строительство слаботочной инфраструктуры;;BELTEL;111250, Москва, проезд завода «Серп и Молот», д. 6, к. 1;https://www.mcxac.ruNone;https://www.beltel.ru;[email];+7(495)981-00-44
Оптимизация технологического процесса;Аналитика накопленных данных о протекании технологического процесса.;BELTEL;111250, Москва, проезд завода «Серп и Молот», д. 6, к. 1;https://www.mcxac.ruNone;https://www.beltel.ru;[email];+7(495)981-00-44
Интернет-платформа для коммуникации в сельскохозяйственной сфере;;Direct.Farm;350033, г. Краснодар, улица Ставропольская дом 45;https://www.mcxac.ru/upload/iblock/801/8011d6b8607e20663d387bc137aa9ad9.pdf;www.direct.farm;[email];8(800)333-89-20
